bandwidth,latency,packet_loss,uptime,label
25.67,79.12,5.88,80.32,normal
152.24,162.47,11.11,80.01,gangguan
173.01,15.19,11.11,80.45,normal
70.68,18.82,3.85,81.12,normal
258.25,10.11,0.0,80.3,normal
65.96,38.39,11.11,80.0,normal
188.49,9.86,2.56,80.41,normal
92.43,1.0,14.29,80.0,normal
71.75,241.46,10.53,80.01,gangguan
707.94,241.47,10.53,81.09,gangguan
79.86,26.71,6.25,80.1,normal
5.04,239.6,6.06,81.9,gangguan
478.97,49.59,14.29,80.0,normal
154.28,18.79,0.0,80.5,normal
247.46,107.0,4.0,80.31,normal
230.75,81.24,2.86,80.33,normal
260.61,8.31,0.0,80.3,normal
110.95,184.29,0.0,80.01,normal
170.18,17.05,0.0,80.45,normal
172.51,18.84,100.0,84.47,gangguan
407.48,1.0,3.23,80.0,normal
259.84,71.9,2.86,80.3,normal
227.48,86.95,3.03,80.34,normal
529.7,197.27,1.64,81.45,gangguan
258.26,74.07,5.88,80.3,normal
688.46,26.75,5.56,81.11,normal
196.49,11.56,9.68,80.39,normal
49.7,12.55,100.0,95.59,gangguan
26.66,74.04,5.88,80.3,normal
74.66,40.97,18.18,80.0,normal
581.55,43.58,15.38,80.0,normal
16.62,18.99,13.04,80.0,normal
26.59,71.98,2.86,80.03,normal
253.96,82.37,3.23,80.3,normal
256.85,74.1,5.88,80.03,normal
26.6,74.07,5.88,80.3,normal
72.48,4.92,13.04,80.0,normal
24.55,75.78,16.67,80.32,normal
5.03,50.26,6.25,80.19,normal
326.03,49.55,10.0,80.23,normal
255.88,74.06,5.88,80.0,normal
325.83,48.27,17.07,80.23,normal
255.47,1.0,9.09,80.3,normal
108.14,19.44,0.0,80.01,normal
3.04,12.09,100.0,80.37,gangguan
26.39,74.05,0.0,80.3,normal
69.51,21.77,0.0,81.1,normal
403.27,34.73,0.0,80.19,normal
26.32,76.35,9.09,80.3,normal
110.34,25.25,8.33,80.0,normal
47.6,7.23,18.18,80.0,normal
36.21,9.25,18.18,80.0,gangguan
253.71,78.77,6.25,80.3,normal
59.49,58.82,26.32,80.01,gangguan
26.21,78.78,6.25,80.3,normal
40.46,56.0,10.34,80.19,normal
252.76,76.33,9.09,80.3,gangguan
347.75,1.0,14.29,80.0,normal
104.35,18.19,8.57,80.72,normal
90.92,24.92,10.34,80.08,normal
161.78,2.63,8.33,80.46,normal
250.63,78.79,6.25,80.3,normal
99.39,27.56,8.33,80.0,normal
704.25,39.84,47.83,80.1,gangguan
100.63,28.36,13.04,80.0,normal
7.72,20.4,2.13,81.1,normal
400.11,45.06,8.57,80.18,normal
58.35,29.17,10.53,80.13,normal
264.97,1.0,3.03,80.28,normal
548.98,28.91,5.0,80.13,normal
146.93,16.71,11.11,80.5,normal
63.47,33.76,6.67,81.17,normal
628.52,33.61,6.67,81.16,normal
146.11,1.0,7.69,80.5,normal
32.26,91.28,18.18,80.0,gangguan
41.1,42.02,13.51,80.18,normal
38.29,9.3,100.0,81.95,gangguan
55.29,29.64,2.56,81.34,normal
157.23,1.0,6.67,80.46,normal
72.93,4.73,13.04,80.0,normal
69.62,30.45,6.67,81.05,normal
214.45,95.31,0.0,80.34,normal
161.17,99.44,5.26,80.45,normal
404.02,42.35,11.11,80.18,normal
20.24,113.04,0.0,80.37,gangguan
84.55,1.0,0.0,80.0,normal
225.59,84.44,12.5,80.32,normal
241.73,74.07,5.88,80.3,normal
85.36,21.84,5.88,80.84,normal
66.47,25.58,8.11,81.09,normal
65.88,1.0,7.32,81.09,normal
142.26,1.0,9.09,80.5,normal
646.25,41.5,4.35,81.09,normal
104.55,22.32,55.56,80.01,gangguan
8.74,29.54,55.56,80.09,gangguan
122.25,183.09,55.56,80.06,gangguan
118.1,1.0,55.56,80.06,normal
111.38,20.98,55.56,80.06,gangguan
119.47,19.6,55.56,80.06,normal
13.95,171.16,55.56,80.05,gangguan
78.05,29.6,55.56,80.09,gangguan
131.66,169.64,55.56,80.05,gangguan
78.22,29.53,55.56,80.09,gangguan
118.6,188.37,55.56,80.06,gangguan
373.0,50.62,6.25,80.19,normal
65.25,1.0,2.44,80.11,normal
65.97,266.27,5.88,81.07,gangguan
14.2,120.59,2.7,80.53,normal
24.89,80.29,16.13,82.92,gangguan
546.72,1.0,12.0,80.13,normal
1.17,1.0,10.34,80.0,normal
93.02,1.0,53.85,80.08,gangguan
247.04,1.0,22.58,82.82,normal
614.37,289.0,27.27,81.13,gangguan
123.94,18.62,3.7,80.56,normal
156.97,1.0,18.52,80.44,normal
10.24,24.29,11.11,80.01,normal
39.62,49.31,9.68,80.18,normal
60.99,43.28,13.04,80.11,normal
167.12,1.0,0.0,80.0,normal
37.8,27.04,1.69,81.85,normal
706.84,35.17,8.33,80.01,normal
92.49,26.24,4.0,80.01,normal
125.58,1.0,9.09,80.01,normal
83.44,23.36,9.68,80.08,normal
92.04,27.33,0.0,80.01,normal
443.62,50.35,100.0,95.26,gangguan
9.24,22.52,12.5,80.08,normal
135.75,1.0,7.69,80.5,normal
169.99,1.0,10.34,80.4,normal
135.72,1.0,7.69,80.5,normal
48.79,28.11,6.98,81.4,normal
276.51,1.0,14.29,80.0,normal
429.7,7.65,10.0,80.0,normal
48.5,28.77,4.76,81.4,normal
433.28,1.0,10.0,80.0,normal
631.23,41.69,54.55,80.1,gangguan
55.43,28.41,13.51,80.0,normal
81.28,24.87,17.24,80.08,normal
81.06,24.91,17.24,80.08,normal
211.37,92.0,10.34,80.31,normal
627.36,41.7,54.55,80.1,normal
58.64,33.91,10.34,80.0,normal
60.68,3.07,4.55,81.09,normal
342.32,15.66,100.0,99.07,gangguan
39.21,13.59,100.0,96.99,gangguan
13.96,1.0,7.69,80.5,normal
22.77,122.25,4.76,80.3,normal
14.83,128.03,3.23,80.05,gangguan
882.81,23.13,14.29,80.0,normal
10.23,23.84,0.0,80.7,normal
662.12,14.24,8.2,80.1,normal
57.11,36.82,11.11,80.11,gangguan
494.98,44.35,12.0,80.13,normal
56.01,1.0,15.38,80.11,normal
55.49,39.84,12.0,80.11,normal
446.89,30.17,5.0,81.4,normal
21.54,124.21,4.76,80.3,gangguan
205.78,124.22,4.76,80.3,gangguan
205.76,1.0,4.76,80.3,normal
484.87,5.52,16.67,80.13,normal
276.56,12.33,100.0,82.24,gangguan
136.53,1.0,2.86,80.45,normal
225.79,160.22,6.67,80.27,gangguan
49.0,5.73,13.04,80.13,normal
11.99,15.58,25.0,85.55,normal
198.07,9.11,6.25,80.31,normal
556.56,23.85,5.0,81.09,normal
164.5,14.75,13.04,80.0,normal
65.86,37.3,9.09,80.01,gangguan
45.76,129.27,100.0,93.54,gangguan
6.63,26.01,5.56,81.07,normal
190.68,40.83,100.0,83.18,gangguan
318.13,9.58,5.26,80.0,normal
55.97,22.72,0.0,81.09,normal
316.26,26.05,100.0,99.06,gangguan
43.22,74.81,100.0,94.22,gangguan
330.91,26.85,3.45,81.81,normal
14.7,1.0,4.76,80.44,normal
554.18,1.0,9.09,80.11,normal
112.47,8.87,10.71,85.31,normal
151.11,104.3,6.25,80.39,gangguan
212.54,79.11,26.67,82.78,gangguan
208.87,83.12,24.14,82.82,gangguan
183.88,11.02,11.11,80.32,normal
128.75,1.0,4.76,80.46,normal
54.41,24.44,2.56,81.09,normal
179.14,9.61,6.25,80.33,normal
41.9,160.03,100.0,94.25,gangguan
533.89,24.44,2.56,81.09,normal
905.28,71.93,100.0,86.44,gangguan
232.88,82.66,15.38,80.25,normal
11.57,1.0,9.09,80.55,normal
205.35,75.46,31.25,82.83,gangguan
151.32,112.94,10.34,80.0,normal
135.89,125.73,10.34,80.0,normal
125.09,14.56,3.45,80.0,normal
174.57,97.9,3.45,80.0,normal
27.03,101.45,15.79,80.0,gangguan
35.08,77.74,15.79,80.0,normal
347.88,76.37,15.79,80.0,normal
109.36,242.15,15.79,80.0,gangguan
356.49,74.47,15.79,80.0,gangguan
313.33,80.19,0.0,80.02,normal
129.99,122.07,3.23,80.45,normal
128.64,136.57,7.14,80.0,gangguan
16.77,11.97,0.0,80.0,normal
180.69,93.42,31.03,80.32,gangguan
195.57,15.04,11.11,80.0,normal
148.5,62.71,15.38,83.86,normal
174.78,92.99,0.0,80.33,normal
182.19,107.56,12.0,80.31,normal
117.73,16.27,11.11,80.0,normal
123.01,147.04,3.7,80.0,gangguan
422.54,1.0,100.0,81.35,gangguan
202.77,89.08,3.7,80.0,normal
209.99,86.03,3.7,80.0,normal
21.29,1.0,12.0,80.28,normal
152.79,1.0,0.0,80.0,normal
20.93,83.13,24.14,82.82,normal
145.88,12.69,14.29,80.39,normal
192.29,10.2,33.33,80.29,normal
128.92,123.65,6.67,80.44,normal
2.41,7.96,6.38,80.0,normal
272.13,5.26,0.0,82.04,normal
123.67,16.32,4.0,80.0,normal
54.63,37.53,8.33,80.0,normal
15.21,13.19,11.11,80.39,normal
122.28,1.0,4.0,80.45,normal
176.07,2.51,11.11,80.0,normal
576.05,28.8,3.45,80.96,normal
122.9,136.68,7.14,80.45,gangguan
18.39,103.68,7.69,80.32,normal
353.82,13.75,100.0,95.5,gangguan
19.5,89.79,7.14,80.29,normal
573.93,1.0,9.09,80.95,normal
113.76,17.41,8.33,80.0,normal
541.99,9.32,100.0,80.96,gangguan
549.67,104.33,14.67,80.09,normal
37.13,16.48,100.0,94.25,gangguan
140.5,84.52,2.7,80.37,normal
132.98,13.22,11.11,80.0,normal
358.32,3.55,100.0,94.38,gangguan
162.53,1.04,100.0,83.18,gangguan
172.42,84.12,0.0,80.3,normal
363.02,20.65,100.0,93.99,gangguan
177.1,1.0,5.88,80.0,normal
225.61,31.16,100.0,80.0,gangguan
195.14,100.08,9.09,80.26,normal
363.4,33.66,8.57,80.14,normal
173.91,47.45,0.0,80.03,normal
51.49,160.08,0.0,80.01,gangguan
94.97,1.0,0.0,80.01,normal
51.16,161.13,0.0,80.01,normal
194.33,99.82,9.09,80.25,gangguan
194.12,99.78,9.09,80.25,normal
326.91,1.0,17.65,80.15,normal
193.07,1.0,14.29,80.25,normal
581.15,35.31,4.76,80.0,normal
192.28,104.71,14.29,80.25,normal
192.27,1.0,14.29,80.25,normal
504.16,90.55,100.0,89.67,gangguan
191.52,1.0,14.29,80.25,normal
2.9,1.0,14.29,80.26,normal
191.51,1.0,14.29,80.25,normal
58.48,38.98,5.26,80.0,normal
108.12,92.29,12.2,80.04,normal
359.62,32.96,2.86,81.33,normal
278.17,20.42,100.0,81.72,gangguan
114.26,113.57,9.68,80.41,gangguan
187.85,53.15,10.0,80.02,normal
189.36,1.0,7.69,80.0,normal
226.72,1.0,2.44,82.04,normal
348.36,37.0,3.23,81.33,normal
23.5,43.64,5.0,82.04,normal
71.54,77.07,100.0,86.44,gangguan
114.34,40.79,100.0,83.96,gangguan
420.12,1.0,7.69,80.01,normal
499.57,1.0,4.0,80.01,normal
11.34,17.53,18.18,80.43,normal
19.53,85.11,8.33,80.0,normal
315.47,20.32,100.0,93.99,gangguan
450.83,35.51,0.0,80.01,normal
91.26,17.46,12.0,80.48,normal
71.65,24.8,0.0,80.01,normal
118.57,11.33,6.67,80.37,normal
260.82,61.91,4.35,81.64,normal
439.99,33.88,12.0,80.1,normal
10.82,16.98,13.04,80.43,normal
478.19,1.0,12.0,80.89,normal
40.59,1.0,5.88,80.0,normal
495.14,29.98,12.0,80.09,normal
87.41,19.86,18.18,80.49,normal
183.09,134.61,6.67,80.0,gangguan
179.15,146.61,0.0,80.0,gangguan
126.66,11.29,3.7,80.03,normal
178.1,146.31,0.0,80.0,gangguan
7.0,27.53,18.18,80.68,normal
298.03,63.18,15.79,80.14,normal
141.19,17.88,6.67,80.0,normal
179.02,14.29,6.67,80.0,normal
180.15,11.18,15.79,80.02,gangguan
137.05,100.87,4.0,80.29,normal
142.94,104.98,13.04,80.28,gangguan
134.95,9.31,6.67,80.3,normal
76.68,1.0,0.0,80.52,normal
103.54,137.85,8.33,80.39,normal
96.93,15.63,8.33,80.41,normal
376.95,14.84,100.0,90.53,gangguan
209.8,15.05,0.0,80.0,normal
8.6,23.29,10.0,80.05,normal
109.3,17.49,15.79,80.36,normal
92.14,2.53,8.33,80.43,normal
754.9,23.4,10.0,80.52,normal
110.09,42.41,100.0,83.61,gangguan
213.32,1.0,17.65,80.02,normal
133.41,9.94,7.14,80.03,normal
75.92,19.54,0.0,80.52,normal
75.92,19.54,0.0,80.52,normal
93.3,151.46,8.33,80.42,gangguan
114.47,123.13,8.33,80.34,normal
14.21,90.38,7.14,80.3,normal
132.84,90.3,7.14,80.3,normal
245.83,118.97,0.0,80.0,normal
107.03,17.58,15.79,80.37,normal
226.94,192.56,100.0,81.72,gangguan
10.43,20.69,11.11,80.41,normal
101.04,144.11,4.35,80.39,gangguan
52.67,18.41,0.0,80.75,normal
131.51,10.28,3.7,80.3,normal
112.03,17.65,22.22,80.35,normal
3.94,1.0,100.0,80.0,gangguan
193.45,1.0,100.0,80.0,gangguan
251.71,42.71,100.0,80.0,gangguan
3.28,46.69,100.0,80.0,gangguan
16.46,68.46,100.0,80.0,gangguan
196.94,1.0,100.0,80.0,gangguan
128.07,15.47,22.22,80.3,normal
368.2,54.12,17.65,80.01,gangguan
210.1,22.61,100.0,81.83,gangguan
96.78,1.0,17.65,80.4,normal
53.36,105.28,100.0,87.29,gangguan
81.15,1.0,17.65,80.05,normal
42.56,6.73,14.29,80.0,normal
384.99,7.2,14.29,80.0,normal
39.92,53.96,25.0,80.1,normal
126.29,1.0,14.29,80.03,normal
234.84,1.01,5.88,96.13,normal
107.71,24.96,7.69,80.0,normal
275.66,17.96,100.0,93.53,gangguan
48.88,1.0,11.11,80.08,normal
178.67,98.54,0.0,80.0,normal
145.09,32.39,100.0,82.5,gangguan
18.73,26.54,100.0,99.43,gangguan
23.44,72.71,11.11,80.0,normal
234.09,6.58,9.09,80.14,normal
18.86,1.0,0.0,80.0,normal
447.04,1.0,100.0,87.29,gangguan
19.35,172.42,100.0,81.77,gangguan
111.04,1.0,30.77,82.91,normal
111.56,40.25,100.0,80.03,gangguan
128.18,35.12,100.0,80.0,gangguan
116.53,1.0,100.0,80.03,gangguan
87.77,51.01,100.0,80.04,gangguan
1.38,130.04,100.0,88.39,gangguan
212.57,22.43,100.0,81.47,gangguan
10.14,47.18,100.0,80.03,gangguan
108.92,40.09,100.0,80.03,gangguan
117.33,37.26,100.0,80.03,gangguan
124.78,35.08,100.0,80.03,gangguan
98.87,44.1,100.0,80.03,gangguan
29.57,1.0,100.0,90.81,gangguan
175.15,163.45,100.0,97.54,gangguan
188.58,168.79,100.0,96.27,gangguan
32.79,70.05,100.0,89.58,gangguan
11.78,11.0,33.33,82.82,gangguan
25.34,20.53,100.0,92.46,gangguan
47.06,3.55,100.0,86.56,gangguan
99.31,55.94,100.0,83.03,gangguan
233.21,218.97,100.0,92.84,gangguan
96.9,55.84,100.0,83.1,gangguan
278.0,17.39,100.0,81.07,gangguan
54.39,1.0,5.88,80.0,normal
155.95,44.75,5.56,80.19,normal
181.03,28.4,100.0,96.14,gangguan
146.38,22.66,100.0,80.2,gangguan
41.48,1.0,100.0,87.16,gangguan
244.32,65.51,12.5,80.0,normal
24.44,56.72,100.0,92.31,gangguan
263.45,56.62,5.88,80.0,normal
74.21,44.03,100.0,83.91,gangguan
218.92,1.0,0.0,80.0,normal
4.73,42.14,12.5,80.0,normal
246.27,1.0,12.5,80.0,normal
158.52,12.16,14.29,80.0,normal
329.53,39.53,5.26,80.85,normal
80.13,58.42,100.0,83.52,gangguan
195.38,38.66,100.0,94.33,gangguan
16.77,50.26,100.0,97.53,gangguan
85.13,30.76,100.0,80.33,gangguan
167.01,13.3,16.67,80.0,normal
224.56,213.98,100.0,92.29,gangguan
144.61,32.08,100.0,81.91,gangguan
95.79,1.0,100.0,80.03,gangguan
259.51,5.79,5.26,81.06,normal
323.45,31.01,100.0,88.47,gangguan
139.34,90.33,100.0,99.73,gangguan
21.47,42.27,100.0,93.17,gangguan
219.87,22.76,100.0,92.29,gangguan
110.95,1.0,100.0,80.02,gangguan
178.37,1.0,0.0,81.5,normal
187.99,49.19,100.0,94.19,gangguan
398.55,31.06,100.0,86.64,gangguan
205.35,66.53,5.88,80.13,gangguan
283.23,30.14,100.0,89.3,gangguan
169.3,1.0,0.0,81.55,normal
122.31,12.6,12.5,80.02,normal
29.03,57.98,14.29,80.0,normal
20.29,42.27,100.0,93.17,gangguan
14.1,17.78,100.0,99.15,gangguan
908.75,19.74,7.69,80.0,normal
835.54,63.71,100.0,83.0,gangguan
181.04,1.0,100.0,93.9,gangguan
446.53,26.35,36.84,80.56,normal
272.51,1.0,100.0,80.09,gangguan
24.47,24.12,100.0,81.05,gangguan
612.83,30.78,16.67,80.4,normal
13.19,75.19,100.0,80.2,gangguan
10.58,1.0,5.88,80.25,normal
57.35,57.05,100.0,84.26,gangguan
78.32,6.62,100.0,80.3,gangguan
112.23,115.57,0.0,80.21,normal
72.18,1.0,100.0,83.28,gangguan
2.22,75.29,100.0,80.19,gangguan
122.4,75.66,100.0,80.19,gangguan
399.98,23.68,100.0,80.58,gangguan
170.27,75.61,12.5,80.14,normal
21.29,23.49,100.0,81.13,gangguan
181.15,1.0,100.0,92.74,gangguan
70.85,45.58,100.0,83.28,gangguan
160.71,30.94,100.0,94.33,gangguan
5.96,17.34,100.0,84.61,gangguan
425.2,1.0,100.0,80.54,gangguan
132.3,24.95,100.0,81.73,gangguan
388.99,1.0,100.0,80.58,gangguan
18.77,26.7,100.0,92.62,gangguan
126.08,3.31,100.0,97.85,gangguan
117.15,79.21,100.0,80.19,gangguan
17.56,32.27,100.0,93.43,gangguan
45.11,1.0,0.0,80.5,normal
243.12,38.0,100.0,80.09,gangguan
160.4,87.12,0.0,80.0,normal
174.2,3.76,100.0,92.55,gangguan
131.96,25.16,100.0,96.6,gangguan
378.31,68.02,0.0,80.58,gangguan
67.06,1.0,7.69,80.0,normal
167.08,89.14,7.69,80.0,normal
365.42,41.17,7.69,80.0,normal
1.7,1.0,7.69,80.0,normal
281.43,1.0,100.0,87.66,gangguan
33.1,25.78,100.0,86.69,gangguan
88.34,37.23,100.0,82.45,gangguan
415.72,140.23,100.0,80.01,gangguan
117.69,14.47,0.0,80.0,normal
139.76,114.26,16.67,80.0,normal
372.66,43.28,0.0,80.0,normal
35.75,46.22,16.67,80.0,normal
209.07,148.25,100.0,90.12,gangguan
169.36,189.04,100.0,92.46,gangguan
92.61,10.81,0.0,82.29,normal
318.99,54.48,9.09,80.0,normal
7.33,90.01,100.0,80.0,gangguan
355.62,1.0,100.0,80.58,gangguan
148.69,60.92,0.0,80.01,normal
144.85,6.31,100.0,94.33,gangguan
165.03,30.23,100.0,92.56,gangguan
164.98,30.24,100.0,92.56,gangguan
108.4,10.07,100.0,80.19,gangguan
447.87,42.13,20.0,80.45,normal
164.0,30.44,100.0,92.29,gangguan
164.0,1.0,100.0,92.29,gangguan
35.23,24.82,100.0,80.58,gangguan
8.04,18.51,14.29,80.28,normal
27.2,27.55,100.0,87.49,gangguan
159.36,31.33,100.0,92.28,gangguan
205.98,37.69,100.0,89.46,gangguan
45.78,50.27,100.0,84.29,gangguan
188.38,32.58,100.0,81.01,gangguan
153.12,21.86,100.0,92.29,gangguan
207.81,5.32,0.0,80.09,normal
52.29,90.5,100.0,80.36,gangguan
236.3,135.91,100.0,87.78,gangguan
150.03,33.29,100.0,81.23,gangguan
15.9,3.13,100.0,81.23,gangguan
18.54,25.93,100.0,81.04,gangguan
877.79,141.71,7.69,80.0,normal
247.58,55.55,16.67,80.0,normal
389.15,35.65,16.67,80.0,normal
104.31,1.0,100.0,80.17,gangguan
310.44,5.31,16.67,80.0,normal
72.56,2.86,16.67,80.0,normal
200.3,4.84,0.0,80.9,normal
64.96,8.54,100.0,80.28,gangguan
402.51,33.75,16.67,80.0,normal
21.89,1.0,13.33,80.85,normal
148.11,9.85,16.67,80.0,normal
122.83,107.69,16.67,80.0,gangguan
25.0,6.42,16.67,80.0,normal
734.94,44.29,100.0,82.39,gangguan
30.75,44.69,16.67,80.0,normal
259.99,28.18,100.0,86.67,gangguan
137.53,61.64,0.0,81.27,normal
76.63,89.26,100.0,82.27,gangguan
184.5,18.32,100.0,80.94,gangguan
140.55,35.56,100.0,92.3,gangguan
5.88,1.0,0.0,80.35,normal
120.81,49.19,100.0,94.19,gangguan
126.09,26.43,100.0,93.42,gangguan
419.94,76.92,100.0,80.0,gangguan
128.48,67.85,100.0,93.13,gangguan
119.62,27.63,100.0,94.05,gangguan
173.11,61.2,0.0,80.1,normal
382.26,32.93,16.67,80.04,gangguan
337.02,1.0,0.0,80.0,normal
359.38,1.0,100.0,80.05,gangguan
112.27,1.0,100.0,94.66,gangguan
159.19,35.82,100.0,90.26,gangguan
527.08,97.58,100.0,83.08,gangguan
87.95,69.52,100.0,81.85,gangguan
844.89,118.96,100.0,80.19,gangguan
126.45,37.78,100.0,92.64,gangguan
316.58,28.13,12.5,80.5,normal
70.25,93.68,4.76,80.23,normal
451.72,219.64,0.0,80.35,gangguan
306.87,1.0,20.0,80.5,normal
82.11,40.3,100.0,81.88,gangguan
107.47,30.94,100.0,94.33,gangguan
162.78,41.4,100.0,89.42,gangguan
174.81,51.97,100.0,80.09,gangguan
174.81,51.96,100.0,80.09,gangguan
106.62,45.48,100.0,94.19,gangguan
596.42,26.62,100.0,80.03,gangguan
6.95,1.0,100.0,80.03,gangguan
60.54,1.0,100.0,80.0,gangguan
118.39,70.2,100.0,81.27,gangguan
5.94,164.39,0.0,83.01,gangguan
377.58,1.0,100.0,83.93,gangguan
121.08,39.53,100.0,92.29,gangguan
109.11,5.28,100.0,93.65,gangguan
7.36,27.96,100.0,80.0,gangguan
6.27,33.54,100.0,80.0,gangguan
529.94,33.43,100.0,80.0,gangguan
219.75,29.88,100.0,86.73,gangguan
117.84,69.04,0.0,81.25,normal
88.35,37.54,100.0,96.59,gangguan
69.83,9.12,100.0,82.09,gangguan
49.07,35.71,100.0,80.0,gangguan
47.64,36.78,100.0,80.03,gangguan
481.76,35.71,100.0,80.03,gangguan
467.36,36.78,100.0,80.03,gangguan
481.74,35.71,100.0,80.03,gangguan
47.64,36.78,100.0,80.03,gangguan
97.28,10.33,0.0,81.49,normal
78.25,125.46,7.69,80.18,gangguan
194.67,13.57,100.0,87.25,gangguan
109.29,30.66,100.0,92.74,gangguan
134.55,37.43,100.0,90.28,gangguan
107.61,62.74,100.0,81.29,gangguan
112.77,29.6,100.0,92.29,gangguan
84.07,56.86,100.0,81.65,gangguan
23.31,1.0,100.0,80.06,gangguan
172.12,1.0,0.0,80.08,normal
8.79,1.0,0.0,80.02,normal
82.08,40.46,100.0,96.47,gangguan
109.68,30.44,100.0,92.28,gangguan
44.33,36.78,100.0,80.03,gangguan
447.64,35.71,100.0,80.03,gangguan
110.9,50.35,100.0,80.01,gangguan
386.69,24.19,7.69,80.34,normal
408.09,24.9,0.0,80.32,normal
79.18,41.96,100.0,96.59,gangguan
111.83,1.0,100.0,81.17,gangguan
117.25,28.55,100.0,91.16,gangguan
104.28,32.01,100.0,92.56,gangguan
16.31,190.32,100.0,88.36,gangguan
421.76,70.79,100.0,83.0,gangguan
103.46,1.03,100.0,92.29,gangguan
103.46,1.03,100.0,92.29,gangguan
98.42,75.14,100.0,92.74,gangguan
107.82,5.9,100.0,91.43,gangguan
36.6,24.28,100.0,80.34,gangguan
67.81,22.13,100.0,98.16,gangguan
403.81,116.87,100.0,82.99,gangguan
1.97,84.41,100.0,92.28,gangguan
175.75,29.88,100.0,86.73,gangguan
93.92,4.1,100.0,92.56,gangguan
93.98,32.0,100.0,92.55,gangguan
8.75,135.97,100.0,80.01,gangguan
336.68,21.02,6.67,80.34,normal
90.86,37.06,100.0,92.83,gangguan
380.19,23.28,0.0,80.3,normal
93.74,78.0,100.0,92.28,gangguan
452.81,30.29,100.0,80.03,gangguan
101.61,33.0,100.0,81.1,gangguan
11.12,32.8,100.0,81.09,gangguan
156.95,31.07,100.0,87.01,gangguan
210.75,4.26,0.0,85.2,normal
177.9,28.82,100.0,86.15,gangguan
125.71,26.28,100.0,88.69,gangguan
87.95,78.0,100.0,92.28,gangguan
87.53,34.41,100.0,92.3,gangguan
198.29,1.0,100.0,80.05,gangguan
24.82,1.0,20.0,80.44,normal
127.55,49.25,100.0,80.08,gangguan
55.86,119.55,100.0,80.19,gangguan
30.6,178.99,5.88,80.0,normal
115.55,1.0,100.0,88.94,gangguan
187.35,1.0,100.0,80.01,gangguan
145.28,1.0,100.0,87.1,gangguan
88.12,1.0,100.0,80.01,gangguan
319.7,37.87,100.0,80.0,gangguan
83.08,91.99,100.0,92.28,gangguan
510.21,1.0,100.0,99.48,gangguan
91.19,36.84,100.0,91.0,gangguan
74.95,8.66,100.0,93.15,gangguan
29.3,1.0,9.09,80.34,normal
29.3,28.82,9.09,80.34,normal
283.03,28.9,9.09,80.34,normal
1.0,1.0,100.0,80.0,gangguan
112.63,7.35,100.0,80.09,gangguan
527.23,62.53,100.0,80.18,gangguan
87.66,38.36,100.0,91.0,gangguan
135.94,53.35,100.0,80.71,gangguan
117.66,1.0,100.0,80.0,gangguan
115.8,34.73,100.0,80.0,gangguan
191.02,24.67,100.0,80.05,gangguan
649.82,130.88,0.0,80.14,normal
347.4,1.0,100.0,80.27,gangguan
34.48,25.84,20.0,80.27,normal
83.61,40.26,100.0,91.08,gangguan
150.04,34.37,100.0,80.61,gangguan
54.26,61.9,100.0,80.17,gangguan
273.3,1.0,100.0,80.03,gangguan
288.3,37.89,100.0,80.03,gangguan
287.61,37.87,100.0,80.03,gangguan
195.33,96.03,100.0,80.0,gangguan
86.44,1.0,100.0,80.0,gangguan
69.46,12.71,0.0,81.29,normal
70.0,116.44,0.0,80.13,normal
86.32,39.08,100.0,90.28,gangguan
47.22,23.1,0.0,80.19,normal
16.07,34.89,100.0,80.01,gangguan
75.43,64.85,100.0,81.18,gangguan
227.95,4.47,0.0,80.04,normal
29.1,105.94,100.0,83.09,gangguan
45.14,18.61,0.0,81.94,normal
80.35,1.0,100.0,80.01,gangguan
89.73,1.0,100.0,80.0,gangguan
148.0,43.29,100.0,85.71,gangguan
60.59,77.04,100.0,94.0,gangguan
135.92,56.8,0.0,80.06,normal
150.82,1.0,100.0,85.53,gangguan
108.33,45.47,100.0,87.64,gangguan
79.58,61.74,100.0,80.1,gangguan
509.74,118.65,0.0,80.0,normal
168.76,1.0,100.0,80.48,gangguan
23.4,1.0,100.0,83.58,gangguan
45.71,1.0,100.0,81.79,gangguan
16.96,46.21,20.0,80.5,gangguan
160.53,1.0,0.0,80.05,normal
160.39,46.28,20.0,80.5,normal
148.41,1.0,100.0,80.05,gangguan
175.41,63.03,100.0,80.05,gangguan
123.11,45.19,100.0,80.01,gangguan
160.68,5.5,20.0,80.5,normal
74.42,22.84,100.0,80.0,gangguan
59.99,1.0,100.0,93.09,gangguan
589.62,1.0,100.0,81.31,gangguan
473.05,1.0,100.0,96.36,gangguan
550.63,1.0,100.0,94.05,gangguan
637.64,1.0,100.0,92.13,gangguan
590.35,1.0,100.0,93.11,gangguan
201.14,35.8,0.0,80.04,normal
69.97,91.88,100.0,80.01,gangguan
67.78,94.86,100.0,80.0,gangguan
249.09,23.78,100.0,83.08,gangguan
125.2,27.34,100.0,86.14,gangguan
76.48,1.0,100.0,90.01,gangguan
246.54,120.35,100.0,83.08,gangguan
112.43,1.0,100.0,86.78,gangguan
73.18,1.0,100.0,90.46,gangguan
70.47,1.0,100.0,90.87,gangguan
71.35,1.0,100.0,90.74,gangguan
78.94,79.96,100.0,89.69,gangguan
68.77,1.0,100.0,91.15,gangguan
531.42,117.02,100.0,94.24,gangguan
154.72,1.0,100.0,84.91,gangguan
5.37,1.0,100.0,81.73,gangguan
